ClassifierNetwork,
784,32,32,16,10,
0.106421,-0.0317943,-0.00763937,0.0161798,-0.0735612,0.109764,0.0499082,-0.0330753,-0.169095,-0.232104,-0.0204452,0.0384344,-0.011629,0.142331,0.105844,-0.0874828,0.034148,0.0379878,-0.0973678,0.0493505,-0.0175335,0.149716,0.0444301,0.0951323,-0.115191,0.0240463,0.224746,-0.144142,0.0228392,0.101724,0.0371263,0.134713,
0.0426326,0.208267,0.00593664,-0.0201228,0.0787406,0.0517755,0.0893291,-0.0639941,0.0980822,0.251817,-0.127035,-0.037762,0.122206,0.165999,0.131908,0.0499441,-0.104586,0.0726612,-0.127233,0.0161518,-0.193613,0.0153097,-0.0485704,0.0255559,0.150955,0.0724204,-0.208543,-0.0390961,-0.150794,-0.0534983,0.00786026,0.0833701,
0.0650932,-0.152568,0.025759,-0.00883577,-0.0800365,-0.0118744,-0.00184255,0.0583168,-0.00196345,0.0434538,0.0330825,-0.142203,-0.265328,-0.010454,-0.0557612,-0.151293,-0.020178,0.0585944,-0.0237537,-0.0153611,-0.0358884,-0.0564988,-0.131696,-0.0111211,0.21166,0.145231,0.0199574,-0.0275515,0.172303,0.0600925,0.0647003,0.209728,
-0.123125,0.137493,-0.0188302,0.0413121,0.0458286,-0.117943,-0.218998,-0.131891,-0.0140391,0.00473773,-0.00727832,-0.0578774,0.0228413,0.0538274,0.110749,-0.0151032,-0.1132,-0.0435026,0.0602272,0.0499311,0.039986,0.152106,0.0703075,-0.113759,-0.190773,-0.125218,0.0574815,-0.143821,-0.132804,-0.0473011,-0.0892389,0.016141,
0.0389372,0.0837461,-0.136563,-0.070508,0.0248847,0.280441,0.0532758,-0.0775402,-0.0698707,0.0359852,0.0147781,-0.143348,-0.157725,-0.18834,-0.13502,-0.0295113,0.0160464,-0.117934,0.102785,-0.0514957,-0.0342151,0.0320795,-0.128704,-0.0185098,-0.0259503,-0.0041889,0.0830225,-0.042655,-0.0141909,-0.123994,-0.0238258,0.191808,
-0.0993746,0.150823,-0.17345,-0.0614075,0.0414373,-0.172694,-0.146602,0.158542,-0.213455,-0.0434509,0.0392404,0.130069,0.0401499,0.0820781,-0.0163148,0.139801,0.0931767,-0.0114731,-0.0454253,-0.0302208,-0.052426,0.074118,-0.0293338,-0.140073,-0.0152365,-0.016552,0.0174258,-0.00811077,0.0582207,0.0738042,0.158075,0.0346107,
0.0498766,-0.137983,-0.139344,0.00734698,0.158907,-0.118921,-0.134404,-0.202941,-0.0700884,-0.0861961,-0.0623553,-0.074905,0.254322,0.0687153,-0.296775,0.118397,-0.00965159,0.0532683,-0.172199,0.131435,0.108611,-0.0130082,0.0807116,-0.0220912,0.231654,-0.0704897,-0.0975322,-0.16179,0.10351,-0.0237856,-0.0126951,-0.0459002,
-0.106143,-0.0146633,-0.0536453,-0.112032,0.0431971,0.0138553,-0.0769005,0.0700919,0.11108,0.150988,0.195391,0.0519512,0.0285083,-0.0629204,-0.0602282,-0.0282922,0.0478477,-0.0867944,0.0438885,0.0846388,0.00357026,-0.0558163,0.1854,0.0237903,-0.0815534,0.0208143,0.148539,-0.137209,0.0279911,-0.0391134,-0.0950402,0.0622466,
0.0933133,-0.152225,0.0925839,0.102567,0.214266,0.143622,-0.00940329,0.118251,-0.0290216,0.18664,-0.15622,0.015236,-0.133902,-0.213514,-0.0250737,-0.168312,0.0597821,0.0492517,0.195938,-0.00114892,0.0844636,0.112209,-0.218868,0.0881894,0.0196588,-0.114185,0.0606313,-0.0754752,0.095293,0.0202579,0.0477741,-0.109463,
0.125883,0.181237,0.00365292,-0.0637593,0.173821,-0.082016,-0.110572,0.10501,-0.0757164,-0.138935,-0.112498,0.111851,-0.0593897,-0.021306,0.00969107,0.0380095,0.117585,-0.0407722,0.0231108,0.138396,0.208676,-0.087934,0.0833209,-0.0743502,-0.106489,-0.193395,0.187942,0.0326228,-0.0139605,-0.0209241,0.123685,-0.12126,
-0.170538,-0.071771,-0.0302198,0.106132,-0.1916,-0.092938,-0.168861,-0.0199035,0.00677145,-0.0694254,-0.0471205,0.103431,0.0117509,0.084832,-0.130314,-0.0239209,0.0230712,-0.0152042,0.0216679,-0.0619238,0.0079093,0.0489734,-0.113232,-0.20497,0.0334845,0.0981624,0.145196,-0.297319,-0.0020362,-0.051027,0.0636336,-0.000990927,
-0.302112,-0.0397488,-0.0392954,-0.135213,0.0989288,0.0190773,-0.0456022,-0.0592834,-0.0492039,0.0300753,0.0111638,-0.0315576,0.0389876,0.189776,0.11908,0.0535209,0.158593,-0.0326435,-0.143635,0.177637,-0.125749,-0.0409331,0.12498,-0.0973144,-0.0744649,-0.0239129,-0.026917,0.0191928,-0.0401555,-0.041039,0.197592,-0.0395122,
0.127173,0.0123687,0.182608,-0.0545806,-0.00707134,0.0302009,-0.0827233,0.0508193,0.103234,-0.0235168,-0.0120615,-0.196898,0.0438251,-0.107484,-0.0443006,0.135034,0.0260962,0.130839,0.111142,-0.0958488,0.122566,-0.0747403,-0.134926,-0.0692091,0.0147513,-0.00814979,-0.00466003,0.0827462,0.0175195,0.116059,-0.0209915,-0.151159,
-0.00538319,-0.0830074,0.0602278,-0.0668496,-0.0812788,-0.0106214,0.0223483,0.0164877,4.89972e-05,0.0373773,-0.0503966,0.200473,-0.0119486,-0.0926836,0.0292609,-0.0263607,0.188315,-0.0816036,-0.0133689,0.0378913,-0.0535512,0.0761998,0.0669057,0.0332031,-0.100593,-0.0860802,-0.0646058,0.122883,-0.0873092,-0.183503,0.0602467,0.145217,
0.115834,-0.151109,-0.0564208,-0.161968,-0.100483,-0.0659004,0.0671066,0.0592015,0.0596427,-0.0280679,-0.0162509,0.0301421,-0.0307883,0.116074,0.045458,0.117986,-0.179816,0.166207,0.0249879,0.047701,-0.00619336,0.0226789,-0.0847486,-0.0257379,-0.0340328,-0.0208978,-0.11854,0.0409831,0.0323691,-0.0504855,0.0618741,0.0226308,
-0.0256175,-0.0597843,0.0785472,-0.0190104,-0.0140245,-0.0715353,-0.0918947,-0.0710667,-0.0936091,-0.017567,0.00175877,0.0102983,0.0242755,0.0669277,-0.143347,-0.0894168,-0.00330128,0.157949,0.0819533,0.0415342,0.160455,-0.10691,-0.205244,-0.0754103,0.035794,0.0416872,-0.00701,0.00148488,0.0127152,-0.037822,0.0352317,-0.293504,
-0.0443444,0.0702547,-0.00529692,-0.251246,0.000583171,-0.0278076,0.0443967,-0.164625,0.118856,0.136225,-0.0436537,-0.110516,0.0151449,0.0310089,-0.106786,-0.146049,-0.0459721,0.0301105,0.111905,0.191525,0.0616409,0.00247857,0.0781494,0.0378901,0.0961353,0.185801,-0.0581459,-0.00679574,-0.045548,0.052772,0.0540301,-0.0412025,
-0.018731,0.0868196,0.117241,-0.0563091,-0.00576353,-0.211821,-0.0199573,0.0500287,-0.0117517,-0.0145887,-0.0123022,-0.0685323,0.0663005,-0.00359386,-0.0451775,0.0682784,0.0923897,0.0782256,0.0996701,-0.0088646,-0.00948658,0.114596,-0.185236,0.261833,-0.00549422,0.0467384,0.191288,-0.147015,0.15458,-0.104382,-0.00036202,-0.000877572,
0.12449,-0.0128631,0.154072,0.118215,0.0446866,-0.00109693,0.0635691,-0.126281,-0.0543799,0.0434687,-0.117647,-0.159198,0.10565,-0.0593584,0.102876,0.0136961,0.140294,0.103207,-0.120383,-0.186305,-0.0614211,-0.0367316,0.0577042,-0.00775187,0.199976,-0.321721,0.0440754,0.0788236,0.101466,-0.105322,-0.177702,0.093594,
-0.0810436,-0.0892219,-0.0404642,0.00232118,-0.0619376,-0.0679674,-0.0797049,-0.158027,0.0317607,0.0114107,0.00946194,0.0908059,0.159481,0.0314975,0.16617,0.100973,0.157249,0.0284854,0.0661263,0.0355404,0.0541866,0.147947,0.0750854,0.137976,-0.133364,0.0360484,-0.100048,-0.0423637,0.0780522,-0.0227973,-0.0492408,-0.0777373,
0.00980975,-0.0329132,0.130472,0.138258,-0.00691018,0.0527161,-0.13188,-0.129157,-0.0389449,0.0740679,0.00470804,0.10456,0.0855862,-0.0538617,-0.0978834,0.104729,-0.0245066,-0.0425429,-0.0185514,0.000133868,0.0475913,-0.152185,-0.0219284,0.0520175,-0.0619061,-0.038521,-0.0420396,0.0400813,0.00281502,-0.265081,-0.00426593,-0.0944877,
-0.0988026,-0.0270479,0.0415659,0.0652,0.0244294,0.136438,0.129219,-0.0438553,-0.061374,0.0500973,0.0287916,-0.0720804,0.0361287,0.0608237,-0.0330242,-0.158884,0.163658,-0.182853,0.0406119,0.0212673,-0.0996263,-0.100261,-0.0419647,-0.133361,-0.0841021,0.0301511,-0.0866445,0.00923202,0.0214121,0.030284,-0.0983332,0.00576004,
-0.00844885,-0.0276558,0.0549297,0.074904,0.0374511,-0.0121621,-0.00492959,0.0677346,0.192133,0.254501,0.0399642,-0.0548978,0.0700235,-0.0313118,0.0700926,0.219527,-0.0168527,-0.179909,0.00906226,0.0228942,0.105296,0.00777522,-0.193078,0.0894553,0.212644,-0.136655,-0.122173,0.0754502,-0.037143,0.0429626,0.14747,0.12587,
0.0607108,0.0606808,0.0226965,0.0409723,0.0339891,0.0230152,-0.0227673,-0.00229636,-0.115324,0.064601,0.0691862,-0.0211747,0.0826457,-0.175913,-0.246014,0.0267418,-0.0726768,-0.00419974,0.0275842,-0.0974754,0.0690648,0.0095018,-0.0533468,0.0024494,0.119799,-0.134191,-0.0805128,-0.0131054,-0.0496802,-0.0149665,0.0642244,-0.170202,
-0.0148426,-0.0133315,0.0529143,-0.0879612,0.0263976,-0.018402,0.0168348,-0.0696541,0.0981473,-0.148498,-0.0699565,-0.123035,0.0331664,-0.0475972,-0.140764,0.00971702,0.10176,0.270716,-0.062834,-0.127455,-0.179584,-0.148493,-0.179179,-0.0711504,-0.0322585,-0.0234321,-0.0543897,-0.087795,-0.178239,0.0247235,-0.116549,-0.0616205,
-0.00816384,0.091185,-0.168798,0.0989162,0.0399942,-0.00400487,0.00795157,1.71567e-08,-0.0377588,0.118939,-0.0608203,-0.0363327,-0.0918565,0.0394772,-0.106155,0.0525,-0.0872924,-0.0906277,-0.0931813,0.148285,-0.213812,-0.129699,0.20807,0.0683517,-0.0704332,0.235179,0.039645,-0.11391,0.0312496,-0.0732357,-0.172545,-0.0994365,
0.22652,-0.0236201,-0.092422,0.0811867,-0.115502,-0.0696688,-0.0485671,-0.0558053,-0.134673,-0.146833,0.0104329,-0.0609501,0.0086192,-0.10211,-0.0491872,0.100663,0.0294958,0.0299,0.132611,-0.114222,-0.038107,0.0131836,0.0261227,-0.0617109,-0.145384,0.0282025,0.0554899,0.0997957,-0.131449,-0.106658,-0.00458905,-0.0346276,
-0.059905,0.0460259,0.156331,0.031663,0.0305629,0.0855858,0.0994575,-0.0534366,-0.0157106,0.0683023,0.149482,-0.135179,0.0796029,0.401159,0.148735,0.104541,0.00343733,0.123782,0.17244,0.0249595,-0.0220725,0.16323,-0.0981601,-0.205226,-0.0164522,0.163752,0.0737245,0.0530739,0.00829308,0.12339,-0.0506652,0.0351845,
-0.0247382,0.0424004,-0.0559761,-0.0342276,-0.150885,-0.0109601,0.092479,-0.18121,-0.00835941,0.172561,0.0837404,0.0321623,0.000275331,0.0275103,-0.122743,0.130759,0.0094565,-0.0534387,-0.0124611,0.0664075,-0.26682,-0.0791204,0.0316244,-0.0166172,0.0419392,0.11499,0.0465289,0.133593,-0.0309154,-0.329377,-0.124206,0.0758523,
0.223966,-0.0225089,0.0994244,0.0146435,-0.0407479,-0.113214,-0.131328,-0.138009,-0.0684011,-0.0539017,0.126605,-0.0591958,0.0882124,0.243753,0.022732,-0.0705551,-0.0425797,-0.0146246,0.0753743,-0.212503,0.0781497,-0.180172,0.0160191,-0.10221,0.0137473,0.024187,0.00875196,-0.0861328,-0.0471341,0.0209915,-0.0506541,0.0701671,
-0.0162467,0.0710156,0.0327419,-0.0160476,0.0761662,-0.148346,0.10992,0.0107451,0.133952,0.0510206,0.126889,0.095145,0.00707343,0.105204,-0.160393,-0.0643825,0.130633,-0.0324396,0.0430406,-0.0557739,0.0825479,0.032743,0.1025,-0.0866531,-0.0747047,-0.0650086,0.0338534,-0.142937,-0.0598818,0.0453236,0.0576418,-0.00213583,
0.103373,-0.0462627,0.000268702,-0.0627772,-0.0376774,-0.0394316,0.185693,0.00139276,-0.0930959,-0.0291432,0.146466,-0.0410761,0.0119582,0.105564,0.179949,0.121598,0.0110936,0.114221,0.0413744,0.181838,-0.0643821,0.116586,0.105583,0.0124161,-0.0213067,-0.0840579,-0.0375,0.192038,-0.232785,-0.0824207,0.00961106,0.0479,
0.118433,-0.0424503,0.120517,-0.0149505,-0.123722,-0.0350472,-0.0268008,-0.18567,0.0599914,0.107984,0.191017,-0.0220291,0.0875864,-0.0615057,-0.0921897,-0.130059,-0.0645022,0.14037,-0.010385,0.15597,-0.0799091,-0.163933,-0.013569,-0.274876,0.157806,-0.0161204,0.122943,-0.168821,-0.081114,-0.0147796,-0.0278766,0.210416,
-0.143979,0.144478,-0.0592142,0.126044,-0.0728376,0.0347631,-0.160675,-0.0719693,0.0836324,0.00216832,-0.114746,0.143393,0.0524643,-0.0182566,0.0128689,0.0431917,0.0472101,0.0850413,-0.187141,-0.00832897,0.00886742,-0.0116322,-0.0447637,-0.18547,0.117446,-0.101169,-0.0544762,-0.111213,0.088053,0.0258638,-0.0768159,0.0293364,
0.241296,-0.0850459,-0.0990955,0.0431411,0.11313,-0.0672267,0.119958,-0.0175685,0.101289,0.036078,-0.0537039,0.065774,0.0408539,0.0586737,0.0195684,0.169735,-0.00667377,0.213245,-0.0472077,-0.0672989,-0.0398647,0.0463839,0.015725,-0.132535,0.00712768,-0.0655256,-0.210763,-0.0603456,0.0400111,-0.0114358,-0.162799,-0.0603211,
0.00931983,-0.149818,0.172914,-0.148916,0.0609649,0.0813385,0.050143,0.0353756,-0.0197336,-0.0852147,-0.0262987,-0.144057,-0.01687,-5.5875e-05,-0.139946,0.0855359,0.0286188,0.137275,-0.0581722,-0.0533343,0.0388119,0.14763,0.0220319,0.0215647,-0.0339177,0.0682976,-0.148597,-0.175036,0.192201,0.00960539,-0.22697,0.183107,
-0.081884,0.0368226,-0.0475729,0.0797194,0.0236186,-0.0597783,-0.0669015,0.00173547,-0.0401546,0.11996,-0.00815191,-0.0841024,0.0358437,-0.0787508,0.02019,0.0716816,-0.0944927,-0.155677,0.133935,0.0103106,-0.0362324,-0.192559,0.068779,0.0352375,0.0252144,0.0904587,-0.0231782,-0.0884921,0.0140409,-0.00605384,0.163129,-0.00811314,
0.0385567,0.140224,-0.121771,-0.154898,0.179049,0.0148882,-0.0556639,0.165607,-0.114559,-0.0224911,0.110791,-0.097213,0.250022,-0.102578,-0.03788,0.00657041,-0.0783136,0.0373014,-0.0297231,0.0518834,0.0170152,-0.0430084,0.132932,-0.129408,-0.0679289,-0.111738,0.0897657,-0.0408616,-0.0221482,-0.137729,-0.081565,-0.0605605,
0.0463002,-0.0159609,0.0582559,-0.164315,-0.0746022,-0.159664,-0.0357953,-0.125394,-0.0952594,0.1425,0.0170462,0.0300486,-0.102069,-0.0201314,-0.226485,-0.210355,-0.0117807,-0.103742,0.0834063,0.0935563,-0.0449649,-0.109994,-0.0600378,-0.125972,-0.127584,-0.0370062,-0.193315,-0.0250689,-0.0996837,-0.016967,-0.123128,0.00385328,
-0.0231817,0.136978,0.00635978,-0.0538843,0.0542334,0.10831,0.165975,-0.101127,0.132664,-0.0346946,-0.00672403,0.198896,0.0513808,-0.163711,-0.0466909,0.129666,-0.0240195,0.0323445,-0.0229791,0.131331,-0.157655,0.164208,0.0112368,-0.0844176,-0.028981,-0.11527,0.100437,-0.0848212,0.0349924,-0.163976,0.207908,0.0726617,
0.0254172,0.0189781,0.118104,0.0769254,-0.103396,-0.0201908,-0.0455129,0.0555667,-0.0811621,-0.142686,-0.187238,0.0573481,0.133727,0.143395,-0.110363,0.0396064,-0.0165652,0.031508,0.0149121,-0.111682,0.128482,-0.0293269,0.0192602,-0.0380174,-0.0278934,-0.169054,0.0754714,0.0204612,0.235426,0.0335098,0.0392158,-0.0965176,
-0.0533351,0.0428077,-0.198073,0.222725,-0.0267771,0.00543359,-0.133738,-0.057306,-0.0120269,-0.0203451,0.209456,0.142488,-0.189479,-0.134281,0.308873,-0.0277244,0.119007,0.0673727,0.0660567,0.0186802,-0.0782836,0.116816,-0.00858965,-0.0138704,0.0491628,-0.0234212,-0.0505062,0.107967,-0.175989,0.180264,-0.0519638,0.100902,
-0.224145,-0.171003,0.142969,-0.0564574,0.0697253,-0.167052,-0.15574,-0.165642,0.0911313,0.089998,-0.124819,-0.167851,-0.308029,0.0850658,0.0184899,0.0784691,0.0115694,0.0269537,-0.0408097,0.0408894,-0.0767073,-0.0426245,0.0385948,0.069559,0.165425,-0.0998753,-0.0370781,0.0367219,-0.0385096,-0.108262,0.0711957,0.0744816,
0.0594624,-0.164809,0.0323903,0.0999702,0.00129268,-0.0404337,0.0162893,-0.05046,0.0350661,-0.31303,-0.00975515,-0.0871729,0.027815,0.0128551,-0.0947424,-0.059938,0.0905705,-0.0878889,0.0858761,0.0318937,0.100122,-0.161024,0.100293,0.137779,-0.0483102,-0.0209325,0.0797005,-0.0425073,-0.101515,-0.0860631,0.0511634,0.0586866,
-0.0125224,0.0648138,0.00525585,0.0939397,0.152596,0.0578899,-0.131078,0.0371446,0.0619815,0.052986,0.0286374,0.180206,-0.0360838,-0.0720674,0.00935673,0.0066707,-0.0104001,-0.102364,-0.0551658,-0.142146,-0.0647881,0.0574896,0.0340644,0.0268596,0.0924346,0.0513272,-0.0721763,0.0563503,0.0653087,-0.139205,0.0505157,0.0430276,
-0.0144011,0.0827949,0.0796421,-0.00430776,0.113472,0.0192919,0.115847,-0.135436,-0.276285,-0.106616,-0.282226,0.0376942,0.0130636,0.030288,-0.00128771,0.00346445,-0.0490884,-0.010045,0.158999,-0.134814,-0.014684,0.0663958,-0.0847179,0.112993,-0.073946,0.000178003,-0.0374426,-0.0619282,0.0380904,0.0808614,0.246321,0.06957,
0.0959449,0.0198661,-0.144614,-0.147256,0.0399417,0.127916,-0.172523,-0.141507,0.138822,-0.168475,-0.131605,-0.0493523,0.0450086,0.00503693,-0.0243007,-0.0793351,-0.0483124,-0.133514,-0.107785,-0.254136,-0.0100521,0.0285032,-0.0144991,-0.00521206,-0.0702291,-0.0282888,-0.0737344,-0.12707,0.077279,-0.056372,-0.0459377,0.0253001,
0.164123,0.0469713,-0.0835837,0.0520639,0.0365298,0.0123464,0.0462183,-0.0100206,0.167447,0.0577289,0.0305773,-0.110511,-0.0334006,-0.0330203,-0.103369,0.011418,-0.00537413,0.0988635,-0.15158,-0.102704,0.0114829,-0.184145,-0.118307,0.00929478,0.0469885,-0.0291658,-0.166562,-0.155471,-0.174059,-0.00154656,-0.0898666,0.0152684,
-0.134625,-0.244342,0.0800417,-0.0814789,-0.0522523,-0.221972,-0.131355,0.0342247,-0.00256901,-0.140604,-0.119666,0.047262,0.104225,-0.0132898,-0.0712044,-0.0731339,0.0643226,-0.00643401,-0.00629994,-0.145512,0.0838012,0.107891,-0.165721,0.140656,-0.228215,-0.0719435,-0.0403524,-0.0136003,0.0907144,0.0208656,-0.034682,-0.0621075,
-0.111237,0.00210299,-0.0861,0.029928,0.000584805,0.104791,0.0440046,0.0515253,-0.0239821,-0.0714391,-0.0692618,0.155898,-0.0777215,0.0971754,-0.0193143,-0.118291,-0.0741492,0.080295,-0.0661739,0.00355662,-0.0951009,0.116152,0.0637961,-0.109595,-0.0624858,-0.197036,0.0620385,0.00904885,0.0709191,0.196063,-0.00170116,-0.0467822,
0.0698174,0.146877,0.0307022,0.108499,-0.011947,-0.133864,0.0244114,-0.0377577,-0.0416402,0.0198772,-0.0586862,-0.116301,-0.0440001,0.119588,0.0521047,0.0194922,0.0275485,0.000679724,0.0634642,-0.140209,0.0040729,0.139578,0.105053,0.159067,0.103992,0.0675919,-0.117436,0.212655,-0.165255,-0.00456164,-0.102294,0.00726345,
-0.101115,0.0805861,-0.029914,-0.0677063,-0.086143,-0.0364653,0.00218889,0.0309618,0.176288,-0.192302,-0.057478,-0.0365341,0.11395,-0.0551643,0.102304,0.224105,0.0584335,-0.0109138,0.0961665,0.137157,-0.0195975,-0.00477689,0.131834,-0.0502668,-0.101896,-0.113997,0.066197,0.166597,0.0662907,-0.112635,-0.077682,0.217756,
-0.0332461,0.167944,-0.0292056,0.0670832,-0.0408187,0.214696,0.0777007,0.0399594,0.0206675,0.0604188,-0.0307753,-0.0587299,-0.247181,0.21495,-0.141706,0.130405,-0.030347,-0.0738091,0.092729,-0.0577508,-0.109363,-0.211546,-0.27477,0.062829,-0.18824,-0.0117251,0.0422135,-0.0916436,-0.158687,0.0842825,-0.262438,-0.161944,
0.0372024,0.0627703,0.126615,0.0150585,-0.0391531,-0.126944,0.246235,0.19641,-0.13845,0.0637329,-0.228178,-0.105798,0.0755508,-0.219258,-0.00998272,0.223307,-0.141915,-0.0809413,0.125087,0.111091,-0.136805,-0.0407993,-0.204148,0.108603,-0.193903,-0.0928029,-0.132649,0.178418,0.0195566,-0.0217675,-0.0930409,-0.111688,
-0.0440724,-0.00745087,-0.00973024,0.0816033,-0.181,-0.124998,-0.0696686,-0.0132265,0.0297481,-0.0854298,0.151753,0.0714169,-0.0270747,-0.0326969,-0.260935,-0.0866892,-0.118104,-0.105182,0.0203518,0.0114026,-0.0596089,0.0268904,-0.111592,-0.0663069,-0.0289672,0.024621,0.158013,-0.120856,-0.154988,0.0188708,0.0657084,-0.116194,
-0.0192198,0.00518167,0.0644701,-0.175101,-0.0218492,0.0517385,0.0859407,-0.00359995,-0.0425914,0.0107016,-0.0925524,0.0808216,-0.117499,-0.00487865,0.0368376,0.0659285,0.290964,0.0873076,0.174121,-0.19042,-0.0600606,0.159577,-0.160525,-0.0596964,-0.0298732,0.137604,0.0309462,0.108718,-0.0237696,-0.125657,-0.0767975,-0.0618726,
-0.0458213,-0.00365764,0.056118,-0.0771641,-0.0732524,-0.122216,-0.0260899,-0.0458006,0.0458381,-0.102195,0.0629964,0.0523396,-0.237423,-0.0602526,-0.153944,0.162459,0.0165299,-0.0675109,0.0531907,0.157833,-0.331019,0.162683,-0.0771118,-0.136898,-0.0401897,0.0847316,-0.0158347,0.0473128,0.0899611,0.152221,0.0313489,-0.080426,
-0.13377,-0.174937,0.0433678,0.0901651,-0.00410042,0.000217604,-0.107479,-0.20492,-0.189341,0.0469276,0.0948791,0.0772221,-0.0181144,-0.112814,-0.00871791,0.0679751,-0.0446591,0.0183219,0.285598,-0.10464,-0.0768434,0.176692,-0.077553,-0.040573,0.0530601,-0.0209903,0.118135,-0.0804925,-0.0907188,0.134451,-0.131757,0.0658235,
0.0155122,-0.0956052,-0.0174294,0.153308,0.077676,-0.0603217,0.0163299,0.210647,-0.167225,0.0297518,0.0515796,0.00463775,0.119572,-0.0402922,-0.0916888,0.0724703,-0.245876,-0.0752671,0.0592687,0.109635,-0.0430688,-0.0406223,0.0937738,-0.00367325,-0.0950137,-0.0126244,0.166747,0.104795,-0.137831,0.116794,0.0997602,0.0614619,
-0.0749371,-0.0397873,0.0501946,0.0281385,-0.0758578,0.108827,-0.0545736,-0.0928776,0.0257668,-0.123337,0.104487,0.181702,-0.0340007,0.061958,-0.226795,0.0785183,-0.0638738,-0.00989184,0.0554185,-0.145674,-0.0956496,0.058707,0.0625089,-0.165768,0.0691739,-0.1633,-0.120567,-0.0346558,0.135075,-0.00686526,-0.145479,0.11548,
-0.0422909,-0.0017538,0.1034,-0.0635776,0.107925,0.00268369,-0.174928,-0.232356,-0.157164,0.0469269,0.168224,0.132211,-0.0577536,0.194468,-0.255763,-0.0216623,-0.127748,0.0461657,0.0546821,-0.0310092,-0.094418,-0.0246011,-0.0520564,-0.140099,-0.0895321,-0.102056,0.174493,0.0543979,-0.00610194,0.0425008,0.112224,0.0827888,
0.154744,-0.220872,-0.140048,0.0370759,0.013186,-0.191774,0.0198688,0.169495,0.142315,-0.0433244,0.222601,0.0279162,-0.0711917,0.0506938,-0.0988818,-0.231432,-0.15895,0.0118308,0.0774521,-0.260532,-0.111328,-0.0311067,-0.130632,0.0957771,0.0336851,-0.0548363,0.0925747,-0.0427089,0.0532789,0.0804084,0.0779271,0.0707614,
0.151026,0.081918,0.0906953,-0.23279,-0.0728183,-0.0234518,0.016245,-0.0121254,0.0720573,0.133415,0.00543675,-0.0126413,-0.112128,0.0898622,-0.0271413,0.0155807,0.0536817,0.0150174,0.0394817,-0.00469615,-0.0106738,0.0116461,0.0096032,0.11372,0.0499116,0.084094,0.104326,-0.114504,0.011551,0.109191,-0.00505173,0.0365149,
0.134762,0.0463612,-0.0150498,-0.0293266,0.0980734,-0.104187,-0.0583687,0.0529857,-0.0880237,-0.0615981,0.0837532,-0.12934,0.0615836,-0.0966103,0.09943,-0.0336585,0.056696,0.0849038,0.0254172,0.0243291,0.0524148,-0.0268476,-0.0464488,0.187381,-0.0853808,-0.06346,0.0799082,0.0182756,-0.00426614,-0.0606981,0.246087,0.161027,
-0.0836289,0.0177512,0.111554,0.172215,0.110122,-0.093607,-0.201613,0.126053,-0.111594,0.0939656,-0.0499298,0.0221388,0.01579,-0.00426009,0.168109,0.0702356,0.0149279,0.0805559,-0.0782848,-0.0656637,0.00588673,0.0462233,0.0290661,0.16248,0.0265733,0.0185585,-0.0548506,0.068787,-0.0414186,-0.0175498,0.162692,0.0540831,
-0.0451493,-0.108319,-0.00739365,0.0718268,0.00818721,0.0230643,-0.200103,-0.0482048,0.256019,-0.0306761,-0.0154801,0.0898048,0.0904908,0.126279,0.00887514,-0.0408516,0.179709,0.0432479,0.0290392,-0.19361,0.0872567,-0.146398,0.0715142,0.236363,-0.0444711,0.0360296,-0.117022,-0.0561273,0.0457464,-0.0219416,-0.183754,0.00819305,
0.0105306,-0.0803817,-0.177089,0.134799,-0.0691296,-0.163448,-0.128306,-0.0524323,-0.18957,0.06327,-0.0511665,-0.00864193,-0.0709243,0.103506,-0.0176883,-0.00776073,-0.0626927,-0.0622246,0.0437007,-0.102774,0.0532952,0.0143533,-0.163698,-0.077361,0.0473865,-0.0772258,0.0588261,0.0280912,-0.12844,0.169291,0.0211022,-0.213669,
-0.075462,0.0463299,0.0391649,0.14684,0.129347,0.279599,0.0986302,0.024403,-0.164758,0.0896025,0.0489818,-0.105832,-0.0396166,-0.042372,-0.0150189,0.00500434,0.0042004,-0.102139,-0.208949,-0.113188,0.0301964,-0.144554,-0.052541,-0.0711365,-0.0713975,0.00321832,0.251837,-0.0244528,-0.0519582,0.103951,-0.0941536,0.118239,
-0.156788,-0.0367282,-0.0849223,0.0616261,0.0277563,-0.0462352,0.0294831,0.176274,0.053476,0.0142045,0.254142,-0.146703,-0.0799599,0.0954796,0.026307,-0.0259463,0.0411117,-0.0194268,-0.0182588,0.0103652,-0.0164312,-0.0123822,0.0137319,-0.0556804,0.00707087,-0.0467005,0.0118074,0.13841,-0.0168689,-0.0955349,-0.151753,0.000366698,
