ClassifierNetwork,
784,16,16,10,
0.0821236,-0.0529376,-0.0522788,-0.167299,0.149761,-0.138854,-0.136389,0.0289225,-0.0500832,-0.117452,-0.0520145,-0.109466,-0.0363247,0.345173,-0.132548,-0.0879692,
0.145041,0.0405251,-0.0497324,-0.0227255,0.107433,0.0642175,0.142624,0.0198834,0.0240724,0.0450252,0.00411308,-0.131178,-0.0885952,0.0314417,0.07322,-0.0914341,
0.118749,0.0303878,-0.0393543,0.047759,0.182677,-0.0370896,0.0724615,0.148809,-0.068703,-0.138388,0.0430953,-0.129737,-0.154243,0.120793,0.000953473,-0.037209,
0.0401294,0.0191612,-0.0278484,-0.152013,-0.145276,-0.00379545,0.157333,-0.0178819,-0.10878,-0.146135,0.023928,-0.177769,-0.0784851,0.104222,-0.00911686,-0.0972926,
-0.0926632,0.118476,-0.0727451,0.0150118,0.123077,-0.0259469,0.0825013,0.102123,-0.105135,-0.0382417,0.0853132,-0.102508,-0.0564435,0.0129529,0.150565,-0.110054,
0.00358232,0.0578685,-0.0280929,-0.0219744,-0.0711052,0.0527667,0.118001,-0.0204468,-0.101612,0.0168205,0.00605702,-0.135054,-0.0128795,0.105962,0.140786,-0.116233,
-0.0460906,0.12091,-0.0334303,-0.0745114,0.121421,0.0843736,0.0476371,0.0854371,-0.148002,0.00408277,0.0402927,-0.151038,-0.0128985,0.0106926,0.0586929,0.0462211,
-0.0216883,0.0371749,-0.0134908,-0.079514,0.105462,-0.0382414,-0.0827719,-0.00784419,0.00918613,-0.00211248,0.137712,-0.123995,0.14923,-0.0799045,0.211963,0.0415659,
0.0490349,0.265147,0.0467112,0.0654549,0.104437,0.0965893,-0.0742117,0.121208,-0.0278845,0.0571655,0.30037,0.00872923,0.0945355,0.213187,0.158781,0.0475953,
-0.0322685,0.143002,-0.0489687,0.194785,-0.0138983,-0.090148,-0.223598,-0.0688446,0.120617,0.00129914,0.2271,0.0520776,-0.0389126,0.0218394,-0.0936644,0.0659215,
0.0448762,0.139507,-0.0807512,0.112604,-0.17037,0.0142816,-0.188963,0.0289164,0.00183744,-0.163279,0.128354,0.0315908,-0.108245,-0.0656696,-0.11412,-0.0684317,
-0.0825779,0.196821,-0.0055246,0.123634,-0.0513329,-0.299463,-0.152331,-0.0438277,-0.0983133,-0.079791,0.158523,-0.0849001,-0.184133,0.0768374,-0.124229,0.0437493,
-0.029783,-0.00860367,-0.0388216,0.203997,0.144714,-0.0404866,0.0152925,0.0417972,0.124366,0.0615736,0.21684,0.0193751,0.0359127,0.0503294,-0.0715387,0.0280921,
0.049874,0.0929328,-0.0600306,0.156216,0.0753192,-0.111155,-0.0529521,0.0195161,-0.0217964,0.0502202,0.142882,-0.205564,-0.058548,0.184685,-0.00391215,0.045001,
0.0584924,0.0406651,-0.0932211,0.0130404,-0.0292003,-0.0997313,-0.119074,0.0672298,-0.061742,0.00177882,0.0437938,0.0414789,-0.0721409,0.369209,-0.349489,-0.0434365,
-0.0997977,0.0958386,-0.00751711,0.0280834,-0.0615746,-0.162168,-9.09905e-05,0.167455,-0.024166,-0.140351,-0.00293289,0.00473476,-0.218167,0.248199,-0.185999,0.0915849,
-0.176181,0.20017,-0.0488605,0.163612,0.0724061,-0.0772794,-0.0425427,-0.0940353,0.000373073,0.0182849,0.0190295,-0.119144,-0.207978,0.231642,0.0655676,0.000227171,
0.103785,0.146096,0.0576614,0.15097,-0.174186,0.107263,-0.0269424,-0.179715,0.136733,0.0607555,0.0309797,-0.0618034,-0.092839,-0.0111324,0.0431176,0.125207,
0.0200849,0.0793948,0.128867,-0.183848,-0.12003,-0.18738,-0.00387949,-0.0167337,0.0619146,0.0575218,-0.00264942,-0.107098,-0.109,-0.110181,0.0239225,0.0762122,
0.0789756,0.0669483,0.170494,-0.0289262,-0.142068,0.0234988,0.0709324,-0.0645096,-0.127436,-0.108456,-0.153008,0.0339503,0.0180928,0.134054,-0.0711331,-0.0588549,
-0.119418,-0.068106,-0.159986,0.0585948,0.0708801,-0.0937153,-0.00948664,-0.0933867,0.0389508,-0.030518,-0.0164228,0.0275467,-0.183561,-0.0745802,-0.149939,-0.0704439,
0.0714031,-0.096283,0.161403,-0.00821048,0.0351619,0.032512,0.085769,-0.0625416,-0.183635,0.0185655,-0.126403,-0.146079,-0.144936,-0.128038,-0.0275545,-0.146033,
-0.0671661,0.163162,-0.164838,0.133792,-0.104123,-0.135107,-0.205482,0.0855792,-0.0673608,-0.061639,0.0367317,-0.232321,-0.0682041,-0.0505761,-0.0896177,0.0720905,
-0.0450224,0.0284588,-0.0621883,0.123897,-0.0500157,-0.00866482,-0.124193,-0.11541,-0.00702188,-0.0674726,-0.0457238,-0.00154008,-0.208724,0.243867,0.138989,0.0808613,
-0.112595,0.00319302,-0.0561104,0.0276078,0.0996557,-0.116523,-0.064673,-0.112842,0.0635291,-0.0343753,0.00742653,-0.0681742,-0.0536445,0.0831463,-0.266597,-0.0144703,
0.0634882,0.137211,-0.0915709,0.155709,-0.0116852,0.0287988,-0.180366,-0.127414,0.142943,-0.0565753,-0.142041,0.0287008,-0.0891088,-0.056814,-0.0892472,-0.0841349,
-0.195638,-0.0566961,0.137207,0.134973,0.0532023,0.0440963,0.122049,0.00603464,-0.116769,-0.00735127,0.10876,-0.0410768,-0.0861178,0.0509434,0.101466,-0.0615237,
-0.0437473,0.00962695,-0.0905615,-0.0171262,0.156863,0.229224,-0.0347233,0.108092,-0.0055527,0.0529253,0.0863647,0.115796,-0.239776,0.206035,-0.251507,0.0966116,
-0.107428,0.293905,0.0970723,0.0484414,0.0920401,-0.0359896,0.128371,-0.0956422,-0.0716155,-0.0401336,0.00300517,0.214254,-0.152465,0.0749922,-0.0540006,0.0294997,
0.000268014,0.0750148,-0.0580553,-0.0718225,0.061517,0.108511,0.0530402,0.177899,-0.190451,-0.00773885,0.126709,0.0160651,-0.0428076,0.141862,0.0219406,-0.000790242,
-0.116629,0.101037,0.00877559,0.0918144,-0.0199887,-0.0799849,-0.00196504,-0.0661497,0.00286363,0.0327136,0.169559,0.0769181,-0.0419055,-0.00554356,-0.227795,-0.0763011,
-0.0587606,0.119108,-0.0585704,0.127666,0.10046,0.0524885,0.0699596,0.0459823,0.0476871,-0.0261159,0.155431,0.0509204,0.0720907,-0.0287344,-0.0309931,-0.21956,
-0.101186,0.0899041,-0.101703,-0.0847887,0.202956,0.200315,0.0696908,0.0769771,0.102334,-0.0204462,0.0283073,0.0217098,0.0755716,0.154398,-0.0291421,-0.195314,
0.0270662,0.259688,0.052479,-0.058069,0.0828142,0.102994,0.0174733,0.101177,-0.0400896,0.0146754,0.197355,0.0462326,-0.00655974,-0.102485,0.118884,-0.135033,
-0.0192924,0.246685,-0.130285,-0.00526714,0.137612,0.0551632,0.120323,-0.0193723,-0.0145699,-0.00624202,0.293406,-0.0189732,0.0131809,0.109382,-0.11578,-0.096299,
-0.192026,0.112108,-0.0224797,0.119615,0.102792,0.148249,0.0625688,0.0921749,0.0511929,-0.0706729,0.189744,-0.127988,0.0883104,0.109146,0.0513351,0.0573358,
-0.0597469,0.304368,-0.0532589,0.0413603,0.240896,0.170389,0.1761,-0.0463456,-0.179388,-0.0617027,0.131343,-0.0183033,0.162771,-0.0749408,-0.00702826,0.106812,
-0.057898,0.113496,-0.0679454,0.168525,0.0755117,0.0586541,0.0897795,0.0858149,0.00391731,0.0317217,0.267899,-0.0892879,0.0715889,-0.0223022,0.0381672,0.027151,
0.0917988,0.0735973,-0.110996,0.10792,0.0662191,-0.0532946,0.0537229,0.0328167,0.0123641,-0.0135108,0.239801,-0.0903936,0.250116,0.222055,-0.153473,0.00905961,
0.0432249,-0.0262493,0.0556298,0.0300679,0.00193829,-0.0931965,0.0407606,-0.0575232,0.012763,-0.00746553,0.22493,-0.0381223,-0.0746434,0.111017,0.0139106,-0.110485,
0.0118474,0.141579,-0.161,0.0825943,0.0481653,-0.126782,-0.0327297,-0.000225688,-0.143455,0.0070496,0.156282,-0.162918,-0.0537257,0.186958,-0.0965641,-0.0696405,
0.0645078,0.108327,-0.126974,0.0612447,-0.123229,-0.0223298,0.0139746,-0.146209,-0.121348,-0.14243,0.119557,-0.0322931,0.0396456,0.176802,-0.185389,0.0469721,
-0.13507,0.133312,-0.00416993,0.237605,-0.11756,-0.143009,0.146874,-0.0174161,0.0503774,-0.139532,0.0720492,-0.0795103,-0.075918,0.263976,-0.0508044,0.084951,
0.0372352,0.123434,0.0273759,0.0831856,0.105218,0.00134349,-0.100454,0.0491518,0.0541688,-0.127518,0.097466,0.140325,0.0380143,0.124968,0.0119745,-0.0840245,
-0.0386317,0.157824,-0.0679004,-0.00528953,-0.0181673,0.0477828,-0.0508377,-0.0302078,0.188052,-0.0627131,0.0663586,-0.0217065,-0.0415741,0.144136,-0.163054,-0.125418,
-0.0630507,-0.228198,-0.068908,0.242821,-0.104377,0.143735,-0.0313981,0.104703,-0.0317847,0.207642,-0.12194,-0.0736812,-0.0280205,-0.0162184,-0.0234445,-0.0405736,
-0.119744,0.283467,-0.0171927,-0.0886631,0.076291,-0.104671,0.0267871,-0.0530386,-0.149173,-0.00673447,-0.0597061,0.0639834,-0.0442365,0.0506079,-0.0113841,0.147466,
0.0150884,0.0857753,-0.0377836,0.0885803,-0.0882485,0.057132,0.0580582,-0.0432465,0.0821624,0.143386,0.042888,0.0342004,-0.0316897,0.00701384,-0.216464,0.0459837,
0.0292596,-0.0529872,0.0886112,0.218694,-0.0669022,0.0151238,-0.121178,-0.0960089,-0.0567766,0.115849,-0.0224729,0.00960272,0.0310008,-0.153423,0.0558634,0.194525,
0.085902,0.123865,-0.146211,0.0381831,-0.0475486,0.0927466,0.0483648,-0.113432,-0.00275418,0.0722899,-0.136612,0.0615493,-0.133041,0.129186,-0.201429,0.117348,
-0.0500461,-0.0101234,-0.00196408,0.112122,0.0133605,-0.00458161,0.0139579,0.194522,-0.144533,0.0511777,-0.113355,-0.0613635,-0.102625,-0.0442255,-0.0822441,0.0404165,
-0.20091,-0.061415,-0.0387447,-0.0171087,-0.0105678,-0.12856,-0.0438831,0.0449323,0.0569481,0.00608841,-0.111886,0.0195996,-0.122569,-0.00357883,-0.0183448,-0.0748962,
-0.0647132,0.13553,-0.0397679,0.00447864,0.00928632,-0.0924242,0.0617219,0.108305,-0.134818,-0.244023,0.139683,0.0953897,0.0985745,-0.0603092,0.0447508,-0.0456605,
0.0514273,0.102009,-0.0172962,0.0435192,0.166394,0.0312676,-0.0391176,-0.0322443,0.0563157,0.0604523,-0.127304,0.0656231,-0.232605,0.182965,-0.0402562,0.154795,
-0.0404089,0.17928,-0.066161,0.0972666,-0.0541076,-0.0345527,0.167094,-0.0245586,0.0130832,-0.127739,0.0620244,0.0848845,-0.308143,0.130239,0.196051,0.0395558,
0.0196577,0.0913013,-0.158955,0.0184135,0.149226,0.0715906,0.0710644,-0.124668,0.0818789,-0.0119973,-0.184492,-0.0198863,-0.184102,0.0485772,-0.00579049,-0.0106599,
-0.0692174,0.0788138,0.0783499,-0.0638187,0.0967114,0.250341,0.06713,-0.0203124,-0.123808,0.154189,0.0440685,-0.0118732,-0.220302,0.0477538,0.0437128,0.0488245,
0.0371814,0.0555473,-0.015897,-0.0746553,-0.0905864,0.0322327,-0.134369,0.038977,0.166368,-0.09798,0.0615367,0.129688,-0.117795,-0.0141382,-0.150566,-0.13735,
-0.234839,0.103273,0.12649,-0.0638245,0.0784029,-0.0704033,0.034015,0.119012,-0.0371269,0.102621,0.0855069,0.108192,-0.107198,0.0375335,0.050976,-0.0737994,
-0.0601804,0.174613,-0.0347536,-0.171669,-0.275026,0.0974452,-0.103228,0.101995,-0.00981918,-0.0388187,0.217414,0.214087,-0.128755,-0.0339351,0.0153279,-0.0114806,
-0.057571,0.259749,-0.0946423,0.122887,0.0733626,0.084032,-0.02351,-0.0810464,-0.0730153,0.234427,0.13305,0.148847,-0.0417237,0.0444255,-0.0942973,-0.0460177,
-0.249016,0.0548655,0.0349422,-0.171356,0.0553697,0.194737,0.0409064,-0.0394975,-0.0584611,0.136374,-0.0371084,-0.0304362,0.0663694,-0.112482,-0.0475469,-0.107886,
0.134346,0.170723,0.0120017,-0.0304024,0.107886,0.187236,0.0353013,0.129106,-0.0236581,0.0666055,0.042349,-0.0319329,0.22359,0.137411,0.00387013,-0.108185,
-0.0587736,0.196519,0.00802799,0.103829,0.0459307,0.146828,0.133234,-0.0139836,-0.122254,-0.0639226,0.131177,-0.169497,0.0853955,0.0226061,-0.0737152,0.192488,
-0.0524925,0.151852,-0.176397,0.0664794,0.0607648,0.122965,-0.0796594,0.0627709,0.0629704,-0.130985,0.18062,-0.0522973,0.107563,-0.0325602,0.0231864,0.0348179,
-0.103964,0.13057,-0.153406,0.194085,0.0601921,0.103186,-0.0447848,0.0121236,0.044083,0.0366691,0.0745188,0.068127,-0.0173771,0.000769834,-0.0414612,-0.0441081,
-0.14052,0.19315,-0.0937132,0.132311,0.101421,-0.101718,0.0778187,-0.0361516,-0.149228,-0.121156,-0.0204461,-0.0660382,0.0572926,0.083575,-0.0830315,0.0759748,
-0.0304869,0.0908212,-0.178799,0.104852,-0.112035,-0.0307964,-0.0638548,0.154733,0.0590609,-0.133841,-0.0141202,0.003724,0.0171864,0.181446,-0.235243,0.323503,
0.039687,0.179076,-0.0570503,0.0686753,-0.0269932,-0.193282,-0.106429,0.0388591,-0.0473544,-0.0576189,0.286102,-0.152278,-0.058012,-0.0392954,-0.0925377,0.0842771,
0.0706626,0.110233,0.00507111,0.174654,0.0480083,0.119892,-0.0249685,0.0282475,-0.0784572,0.0636081,0.0632634,-0.0949771,0.110741,0.235064,-0.160292,0.164439,
-0.00467257,0.256547,-0.0696077,0.0752234,0.0110857,0.0326065,-0.142415,0.0919828,-0.0159419,0.0378608,0.0856054,0.0209777,-0.0633767,0.153793,-0.179267,0.111345,
-0.0175343,0.188846,0.00424596,-0.0230624,-0.0988855,0.0505012,0.0673973,0.0590156,-0.0419511,0.126627,0.212421,0.0395148,-0.0354501,0.174117,-0.190056,-0.284053,
0.105314,-0.0330244,-0.0332698,0.0434972,0.0357513,-0.104171,-0.0569379,0.192139,-0.149477,0.0464665,-0.074031,-0.199299,-0.0714154,0.0964549,-0.10063,0.0936049,
0.00149698,-0.0256051,0.0728728,-0.185589,-0.0619678,-0.0530393,-0.128324,-0.0211358,0.289242,0.0280939,0.0263206,-0.167848,-0.136714,-0.123328,0.0782391,0.104918,
0.132556,0.128581,-0.0385389,0.147862,0.0235052,-0.0458358,-0.00081371,-0.0885709,-0.0141885,0.0334578,0.0499258,-0.0558193,-0.0141399,-0.0430757,-0.103001,0.0649379,
0.166363,-0.00171633,-0.0465195,-0.018566,-0.207069,0.101074,-0.284718,-0.0434026,-0.0171786,-0.0568557,0.258601,0.0185231,0.097433,-0.0885581,-0.0287014,0.0301149,
-0.0388664,0.0237807,0.146793,0.0609654,-0.154412,0.150829,-0.0608157,0.0132143,0.0292572,-0.0107669,-0.259127,0.138181,0.101967,-0.0558932,0.193723,-0.0970603,
0.056031,0.0794658,-0.114204,-0.245005,0.134594,-0.187204,-0.0825161,0.0679306,-0.129203,0.234743,-0.170104,-0.117178,0.105852,0.0485148,0.0280381,-0.195824,
-0.0470064,-0.0786431,0.268402,0.051434,-0.226606,0.0304982,0.0510708,-0.0111043,-0.00022448,0.0190744,0.167947,-0.144652,0.0822852,0.108714,0.00319876,-0.168474,
-0.0178323,0.0978677,0.00601236,-0.0405979,0.083899,0.040209,0.106076,-0.272451,-0.0116954,0.0675091,-0.106283,-0.0298341,0.0515714,-0.119564,-0.000866336,-0.00728237,
0.0463702,0.053733,-0.0743945,0.095398,0.105533,-0.0739146,-0.0460962,-0.163954,0.00188167,-0.199533,0.101343,-0.155245,-0.0954842,-0.123427,-0.0826864,0.106429,
-0.0172784,-0.0049808,0.115993,-0.092493,0.172583,-0.255492,-0.0352915,-0.0714294,0.04524,0.0504804,0.140342,0.198709,-0.0330267,-0.0163307,-0.0919414,-0.108431,
-0.182825,0.115977,-0.0420854,-0.151424,0.0343831,-0.170822,0.26761,0.0518879,0.103847,-0.0686482,-0.073418,-0.0187965,-0.115254,-0.071107,-0.0137495,-0.0386491,
0.143407,-0.0962527,-0.0872896,0.0721083,0.0710862,0.0726856,0.0451268,0.116122,0.0528313,-0.0320709,0.150893,0.00495712,0.0300389,-0.183071,0.00487331,0.0508805,
0.00453857,-0.0199903,-0.25548,-0.203596,-0.00868133,-0.0302176,0.205636,0.178817,0.143439,0.143474,0.0266553,0.0626681,0.0300011,-0.115758,-0.0990711,0.0891074,
-0.0408618,0.0579042,0.00231301,-0.08425,0.106827,0.208561,-0.133012,-0.00739187,0.113521,0.107235,0.0465032,0.20424,-0.0554379,0.164736,0.0215251,-0.155738,
-0.0519893,0.168623,-0.0727975,-0.0128917,-0.0732319,0.111388,-0.143103,0.118946,0.0732314,-0.0679435,0.0180748,-0.0644168,-0.190666,0.0168259,-0.0820762,-0.0604428,
-0.0350917,0.0793207,-0.195949,-0.153251,0.143229,0.100957,-0.0155625,0.0594984,-0.0617102,0.0527013,-0.154174,0.101298,0.0985757,0.0494658,0.0917747,-0.0184222,
-0.0232725,0.328258,-0.111143,-0.209614,0.25315,0.108177,0.0137539,0.14905,-0.117637,0.00471671,-0.0137119,0.130001,0.0419436,-0.0126703,0.0438856,-0.0281352,
0.1255,0.11067,-0.132491,-0.0449704,0.00563933,0.219207,0.100669,0.100125,-0.0230432,-0.0766005,0.0230594,-0.0435361,0.0661,0.229526,-0.0740187,0.0383421,
-0.00546901,0.11025,-0.168539,0.176387,0.233721,0.234706,0.100539,-0.104176,-0.0966033,0.0459736,0.055202,0.0925924,0.0550489,0.13135,0.0340608,0.0549616,
-0.0331822,0.0795941,0.0255944,-0.0467482,0.137781,0.0950581,0.0684647,0.078865,-0.112615,0.000314986,-0.162963,-0.0128967,0.230035,0.0240232,-0.025625,-0.0761967,
-0.0632025,0.0750795,-0.138705,0.048002,0.0737727,0.146271,-0.0540799,0.0578688,0.0177053,-0.0478681,0.0374335,-0.0885884,0.0882007,0.0893981,-0.0329246,-0.0666952,
0.122851,0.100908,-0.0797456,0.207225,-0.00726178,0.21377,-0.0432771,0.136543,-0.132403,-0.0679474,0.0965832,0.150951,0.0051079,0.258031,-0.0865327,0.201887,
0.02824,0.0617839,-0.0912452,-0.0184914,0.0713624,0.0812919,-0.104782,0.103969,-0.121611,-0.00569688,0.0674196,-0.167871,-0.0288522,-0.0479542,-0.116292,0.159072,
0.12328,-0.0439247,-0.243799,0.113848,-0.0752891,-0.00949927,-0.148066,0.170137,0.016309,-0.0369977,-0.0221401,0.101987,-0.0227082,0.213947,-0.200668,0.153043,
0.0091624,0.187059,-0.0818323,-0.0718187,-0.161695,0.0628186,-0.0903399,0.0618505,0.151553,-0.0341094,0.213056,-0.0358954,0.0252492,0.250831,-0.282365,0.103992,
0.0346889,0.0550507,-0.0728177,0.105098,-0.0260864,-0.141514,-0.0311346,-0.0677834,-0.0629379,-0.0269053,-0.0121498,-0.200817,-0.00321585,0.163843,-0.0136236,0.129387,
-0.127561,-0.0563684,0.0112844,-0.0793138,-0.00501183,0.0237078,-0.0988166,0.0304164,0.11415,0.151995,0.0431005,-0.0446539,0.114878,0.0824435,-0.17569,-0.00324813,
0.110102,0.275422,-0.0208295,0.141413,0.106161,0.053812,0.165721,-0.0526641,-0.0557305,0.0911089,0.0184599,0.026188,0.00232123,0.0958131,-0.136661,0.180784,
-0.0561206,0.218099,0.0894761,-0.0764723,-0.0652249,-0.0834561,-0.185879,0.0286223,-0.0566672,0.146899,-0.156948,0.0491404,0.190351,0.0758519,-0.0277984,-0.0274259,
-0.0264289,0.22834,0.0665445,-0.125328,-0.081324,0.024516,-0.0161652,0.116576,0.217484,0.0224311,-0.0119627,-0.243026,-0.0407135,0.17384,-0.0817213,-0.117775,
-0.0151502,0.103653,0.0537258,-0.0887652,0.0548576,0.137932,-0.111473,0.0905191,-0.00754534,-0.120253,0.0710903,-0.074096,0.0891192,0.150374,0.0241716,-0.0565658,
0.0150359,0.0292042,-0.069171,0.0146473,-0.00212827,-0.126917,0.0392586,-0.0328643,-0.0292017,0.0958045,-0.0931432,0.115244,-0.0402895,0.0735072,0.120899,0.0462463,
-0.0261242,-0.108405,-0.0359811,0.15555,-0.0872478,0.0814489,0.268607,0.166141,-0.0165259,-0.155519,0.179244,0.0791311,0.0828877,-0.040542,-0.105278,0.0434346,
0.0248381,-0.0324617,0.181514,-0.0661663,-0.0320178,-0.00594911,-0.0301533,-0.00356902,0.0273854,-0.204035,-0.12246,0.109325,0.00768663,-0.12286,0.145259,0.0540621,
-0.0958726,0.112731,0.060277,0.103371,0.0602087,-0.122881,0.011268,0.127356,-0.0475583,0.0481598,-0.0272007,0.0365503,0.158368,-0.128657,0.0521957,0.0313885,
0.0591594,-0.132121,0.0449792,-0.194165,-0.127588,-0.0251395,-0.0788035,0.143592,0.138125,-0.047425,-0.0135339,-0.153182,-0.0271978,0.0734915,0.170977,-0.0570714,
-0.0612649,-0.0193159,0.0408365,0.269899,0.0884204,-0.080337,-0.00888616,0.0393706,0.134701,0.152844,0.07304,0.0220483,-0.00662461,-0.135451,0.0273896,-0.0642943,
0.13057,-0.07665,0.021521,-0.0648687,0.092484,-0.0424203,-0.0659167,-0.0748585,-0.0514742,0.0340484,-0.0539381,-0.0491264,-0.0635462,-0.0613491,-0.00230844,-0.0348642,
-0.034304,0.0428183,0.204209,-0.209534,0.0575126,-0.0781965,0.0536666,-0.0674149,-0.0763175,-0.0510748,-0.0611844,-0.0283365,0.0102199,-0.268339,0.146282,0.0491357,
0.210108,-0.0198633,-0.0249073,-0.166745,0.241791,-0.0957633,-0.148926,-0.0392354,0.0366403,0.128449,0.108392,-0.0592078,-0.0728704,0.042741,0.134414,0.0565926,
0.149873,-0.0188109,-0.081974,-0.0554489,0.0865559,0.0437803,-0.0489062,0.0450019,-0.0925328,-0.0323465,-0.0941697,0.0392142,-0.0224434,-0.234878,0.00514023,0.046081,
0.0456074,0.277906,-0.0234534,0.0289613,0.106501,0.205505,0.118091,0.11706,0.0239233,-0.028708,-0.106966,0.146134,-0.0512443,0.00431512,-0.172926,0.173891,
0.130696,0.145383,0.0545583,-0.00738196,0.104403,-0.00942254,-0.039156,-0.0660949,0.131618,0.0448191,0.0394052,0.137336,-0.028864,0.17407,0.0352914,0.0755079,
0.13619,0.000687695,0.181252,-0.0778664,0.110737,0.0489789,-0.122776,-0.0232131,-0.0683314,-0.089738,0.030479,-0.0443293,0.112456,0.0185637,0.00305225,0.0869294,
0.0110255,0.244656,0.0377559,-0.0251455,0.254634,0.0514588,-0.111026,-0.0501314,-0.128919,0.00496501,0.0274337,0.14174,0.0371276,0.199065,0.0569853,0.209049,
0.14334,0.0977418,-0.0332175,0.0654401,0.0834607,0.366992,0.121656,0.0706959,-0.0875805,0.151851,-0.049765,-0.0825144,-0.0171292,0.153308,-0.076506,0.0142324,
0.0871644,0.22012,-0.0154065,0.227015,0.192482,0.191217,-0.0748432,0.124549,-0.0839006,0.12355,-0.0441262,0.0595458,-0.0171552,0.200125,-0.128182,0.072067,
-0.0745427,0.172141,-0.208721,0.107921,0.180299,0.0258528,0.0873419,0.167352,-0.152157,0.0458161,0.0910221,0.0414188,-0.0630246,0.164664,-0.0840234,0.223264,
0.236976,0.126919,0.0541234,0.00426853,0.0303584,0.115899,0.0336536,0.0932258,-0.0921194,0.0631639,-0.260066,-0.0656265,-0.135507,0.185202,-0.168469,0.176021,
0.0624763,0.0820737,-0.118067,0.124137,0.0167376,0.209651,-0.16978,0.078924,-0.135595,0.0605885,0.011707,-0.110388,0.0806187,0.0985974,-0.124394,-0.00139222,
0.0539958,0.133262,0.112851,0.139725,-0.0500368,-0.0119711,-0.223622,0.133846,-0.0284466,-0.0146614,-0.0576396,0.0232061,-0.106092,0.0749638,0.00672243,0.1182,
0.00700375,0.186187,0.140443,0.0038703,0.0515188,-0.0657787,-0.0665929,0.0577422,-0.115285,0.0362187,-0.0209907,-0.193078,0.0919828,0.167757,-0.128266,-0.0653043,
-0.0462365,0.0146946,-0.0210303,0.0482789,-0.124215,0.0660007,-0.0329746,0.106184,-0.101143,-0.000118505,0.0176186,-0.162501,0.0070205,0.108494,-0.244239,0.123125,
0.000988032,-0.0315395,-0.0144687,0.150288,-0.0144493,0.089582,-0.109192,0.174898,-0.173571,-0.0985993,-0.0419028,0.0970277,-0.0509216,-0.050684,-0.132832,0.120599,
0.0482151,0.0057347,0.225192,0.0905734,-0.0768696,-0.0196422,-0.153218,-0.155256,-0.000382852,0.105895,0.00371244,-0.131439,0.220199,0.184558,-0.00690731,0.116335,
-0.0757703,-0.190492,-0.00126655,-0.0664272,-0.120711,0.0398482,-0.080023,-0.0980672,0.047755,0.173959,-0.00626024,-0.182397,-0.0814316,0.104978,0.0528519,-0.109567,
0.0536905,0.0197321,0.112642,0.0686535,-0.103701,0.218439,-0.137742,-0.0485861,-0.0139441,0.0379638,-0.288088,0.032306,-0.12555,0.0798918,0.0360431,0.15683,
0.073705,-0.0420999,0.00886349,-0.0768651,-0.0726932,-0.0844988,-0.0388362,-0.0712081,-0.150251,0.000512234,-0.0425692,0.00469172,-0.097225,0.107107,0.179623,-0.0280508,
-0.0486647,0.00139808,0.0919765,-0.000470766,-0.0454908,0.093195,0.0898891,0.000466085,0.0332329,-0.226983,0.0431321,0.174776,-0.0146771,-0.0399209,-0.151868,0.170943,
0.00345597,-0.0993637,-0.127018,-0.015522,-0.0752562,-0.139013,0.113242,-0.125301,-0.0254493,-0.032004,0.0152421,-0.00928755,0.0573351,0.0573838,0.093277,-0.00306648,
-0.0947433,0.0912246,0.0661604,0.00929615,0.0744658,-0.0322768,0.0803572,-0.170817,-0.229308,-0.0271172,0.106122,0.0554134,-0.00532843,0.0109447,0.102572,0.0960899,
0.013051,0.022571,-0.131308,0.0916546,-0.0528658,-0.0903433,-0.0870225,-0.0301293,-0.159918,-0.0457964,0.096215,0.129166,-0.200017,-0.110593,0.144568,-0.109556,
-0.04754,0.166452,0.114212,-0.115563,0.0495084,0.193311,0.0761902,0.130437,-0.102072,0.132698,-0.00285676,-0.0326972,0.0687986,0.152807,0.124086,0.0567755,
-0.0410713,0.0629258,-0.0134344,-0.0703905,0.0626949,-0.0290662,-0.0655289,0.102377,0.00575034,-0.0101045,0.0144435,-0.100163,-0.064885,0.0612139,0.0116691,0.0459228,
0.0781617,-0.157257,-0.103793,-0.035129,-0.145518,-0.0367702,0.104685,-0.0773994,-0.0546382,-0.0076793,0.0670986,-0.126413,0.13435,-0.0568778,-0.0286204,-0.030373,
0.163377,0.0886433,-0.136793,-0.0801282,-0.08674,-0.0732976,0.048779,0.184679,-0.100744,-0.0993905,0.171001,0.0863061,0.170969,-0.104164,-0.120776,-0.188717,
0.0324814,0.0807091,0.116582,-0.0740504,0.00597842,0.171731,0.0390509,-0.122747,-0.0366765,0.0766569,-0.0417348,-0.0477316,0.153055,-0.0925632,0.0391718,0.0594871,
-0.030167,-0.00627154,0.00357653,0.0259497,0.0842288,-0.0493292,0.0366115,-0.14559,-0.0999342,0.0504729,0.0772114,0.0192283,-0.116959,-0.0519184,0.0573552,-0.00187938,
0.094044,0.110217,0.203118,0.0974674,0.152965,-0.0906806,-0.0766316,0.0452564,0.00979012,0.0934134,0.131236,0.110947,-0.0846777,-0.227954,-0.161363,0.175738,
0.210293,0.0364944,-0.082371,-0.00290951,0.0552977,-0.143365,-0.0590894,-0.209194,0.0609028,0.00527387,-0.139397,0.0380445,-0.249562,-0.246277,-0.199137,0.0474686,
-0.221389,0.0463886,0.135525,0.013919,0.187105,0.0306323,0.100674,-0.0196728,0.0494314,-0.105788,0.181237,0.0409401,-0.285443,-0.0543276,-0.0490113,0.293738,
